Dated _________________________201[]






(1) [INSERT NAME



(2) [INSERT NAME]



(3) [INSERT NAME]



(4) [INSERT NAME]










MODEL
CONSORTIUM AGREEMENT B

Scenario - One Party (called the Lead Exploitation Party) is best suited to carry out the commercialisation of the Results.  

The other Parties assign or grant an exclusive licence of their IPR in the Results to the Lead Exploitation Party who undertakes to commercialise the Results and to pay the other Parties a share of revenues generated from that commercialisation or a success payment.

 
THIS AGREEMENT dated [………………………………………..] 201[] is made BETWEEN:
(1)	[INSERT NAME], whose administrative offices are at [insert address] (AAA);
2.	The Appendix to this Schedule lists the subject matter of the Processing, the duration of the Processing, the nature and purpose of the Processing, the types of Personal Data Processed, the categories of Data Subjects to whom the Project Personal Data relate, and the retention periods for the Project Personal Data.

3.	Each Controller’s obligations under this Schedule are in addition to, and do not relieve, remove or replace, its obligations under the Data Protection Legislation.

4.	Each Controller will, where required by the Data Protection Legislation, appoint a Data Protection Officer, provide details of that person to the other Controller(s) and notify the other Controller(s), as soon as reasonably possible, of any changes in that person or his or her details.

5.	Each Controller will:

5.1	Process the Project Personal Data only for the purpose of carrying out the Project;

5.2	ensure that all persons authorised by it to Process the Project Personal Data, before they have access to the Project Personal Data, have received appropriate training in relation to data protection and the protection and use of Personal Data and have committed themselves to keep the Project Personal Data confidential (at least to the same standard of confidentiality as is required by this Agreement) or are under an appropriate statutory obligation of confidentiality; 

5.3	maintain a written record of all categories of Processing activities carried out by it, containing:

5.3.1	the name and contact details of any Processor (which for the purposes of this Schedule includes, where the context permits, any {_Subprocessor}) used by it to Process any of the Project Personal Data and, where applicable, of the any Processors’ Data Protection Officers and any Representative;

5.3.2	the categories of Processing of Personal Data carried out by it or any Processor used by it to Process any of the Project Personal Data;

5.3.3	where applicable, transfers of the Project Personal Data outside the European Union (which, for these purposes, includes the United Kingdom, even if it is no longer a member of the European Union) or to an International Organisation, including the identification of that country or International Organisation and documentation of suitable safeguards adopted in connection with that transfer; and

5.3.4	a general description of the technical and organisational security measures taken in respect of any of the Project Personal Data.

5.4	provide the other Controller(s), on request, with a copy of the records referred to in paragraph 5.3; and

5.5	make the records referred to in paragraph 5.3 available to any competent Supervisory Authority on request and will, as soon as reasonably possible, notify the other Controller(s) that it has done so.

6.	Without prejudice to paragraph 5, each Controller will take appropriate technical and organisational measures:

6.1	in such a way that its Processing of the Project Personal Data will meet the requirements of the Data Protection Legislation and will ensure the protection of the rights of Data Subjects and allow it and the other Controller(s) to fulfil its obligations to Data Subjects;

6.2	to ensure a level of security appropriate to the risk, including amongst other things, as appropriate:

6.2.1	the encryption of the Project Personal Data;

6.2.2	the ability to ensure the on-going confidentiality, integrity, availability and resilience of systems and services Processing the Project Personal Data;

6.2.3	the ability to restore the availability and access to the Project Personal Data in a timely manner in the event of a physical or technical incident;

6.2.4	having and implementing a process for regularly testing, assessing and evaluating the effectiveness of technical and organisational measures for ensuring the security of the Processing of the Project Personal Data; and
 
6.3		to ensure the security of the Project Personal Data and the reliability of its personnel who may have access to, or be involved in, the Processing of the Project Personal Data, including by carrying out appropriate verification checks. 

7.	Without prejudice to the provisions of paragraph 6, each Controller will keep all of the Project Personal Data secure from any unauthorised or accidental use, access, disclosure, damage, loss or destruction.

8.	Each Controller will take steps to ensure that any natural person acting under its authority who has access to any of the Project Personal Data does not Process them except on its instructions, unless he or she is required to do so by applicable law.

9.	No Controller will transfer any of the Project Personal Data outside the European Union (which, for these purposes, includes the United Kingdom, even if it is no longer a member of the European Union) or to an International Organisation, even if in response to a legal requirement outside Europe without first obtaining the written consent of the other Controller(s) and, notwithstanding any other Controller giving any such consent, the Controller(s) will make any such transfer except in accordance with the Data Protection Legislation. 

10.	Without prejudice to paragraph 9:

10.1	if any Controller Processes any of the Project Personal Data in, or transfers any of it to, a country or territory outside the European Union (which, for these purposes, includes the United Kingdom, even if it is no longer a member of the European Union) which does not ensure an adequate level of protection for the rights and freedoms of Data Subjects in relation to the Processing of Personal Data, it will first enter into the standard contractual clauses for the transfer of personal data from the EU to third countries (controller-to-controller transfers) contained in the Annex to the Commission Decision of 27 December 2004 (Decision 2004/915/EU)  amending Decision 2001/497/EC (or any standard or model clauses or agreement replacing the same) with the other Controller(s); and

10.2	without prejudice to paragraph 10.1, if any Controller is in the European Union (which, for these purposes, includes the United Kingdom, even if it is no longer a member of the European Union) but will use a Processor in, or will transfer any of the Project Personal Data to a Processor in, a country or territory outside the European Union (which, for these purposes, includes the United Kingdom, even if it is no longer a member of the European Union) which does not ensure an adequate level of protection for the rights and freedoms of Data Subjects in relation to the Processing of Personal Data, it will first enter into the standard contractual clauses for the transfer of personal data from the EU to third countries (controller-to-processor transfers) contained in the Annex to the Commission Decision of 5 February 2010 (Decision 2010/87/EU) amending Decision 2002/16/EC (or any standard or model clauses or agreement replacing the same) with that Processor on its own behalf and on behalf of, and in the name of, the other Controller(s).

11.	Each Controller will, on the request of any other Controller: 

11.1	comply with any request from that other Controller to amend, rectify, transfer, block or destroy any of the Project Personal Data; 

11.2		provide the other Controller(s) with such information about its and its Processors’ Processing of the Project Personal Data and such assistance as any other Controller may request from time to time to allow each of the other Controller(s) to meet its obligations under the Data Protection Legislation, including the other Controller’s obligations to Data Subjects and in relation to data security and Data Protection Impact Assessments, and to allow the other Controller to be able to demonstrate compliance with the Data Protection Legislation; 

11.3	take such other action or refrain from taking any action necessary to comply with, or to allow the other Controller(s) to comply with, the Data Protection Legislation or the order of any competent Supervisory Authority or court of competent jurisdiction; and

11.4	co-operate with any competent Supervisory Authority.

12.	Each Controller will notify the other Controller(s) as soon as reasonably possible if it becomes aware of any of the following: any breach of this Schedule, any breach of any of the Data Protection Legislation, and any Personal Data Breach. That notice must (at least):

12.1	describe the nature and facts of the breach including, where possible, the categories and approximate number of Data Subjects (if any) concerned and the categories and approximate number of data records concerned;
 
12.2	communicate the name and contact details of the Data Protection Officer or other contact point where more information can be obtained;

12.3	describe the likely consequences of the breach; and

12.4	describe the measures taken or proposed to be taken by the Controller(s) to address and remedy the breach, including, where appropriate, to mitigate its possible adverse effects.

13.	Each Controller will give written notice to the other Controller(s), as soon as reasonably possible, should it or any of its Processors receive any request, complaint, notice, order or communication which relates directly or indirectly to the Processing of the Project Personal Data or to compliance with the Data Protection Legislation and, at the same time, will forward a copy of that request, complaint, notice, order or communication to the other Controller(s). Each Controller will co-operate with the other Controller(s) and give them such information and assistance as any other Controller may reasonably require in relation to that request, complaint, notice or communication to enable the other Controller(s) to respond to the same in accordance with any deadline and any requirement to provide information. None of the Controllers will act on any such request, complaint, notice, order or communication without first consulting the other Controller(s).

14.	Each Controller will allow any other Controller (or its representatives) at reasonable times and from time to time, to inspect and review its and its Processors’ compliance with this Schedule and the Data Protection Legislation and will give any other Controller any assistance which it may reasonably require in connection with that inspection and review. Each Controller will ensure that its Processors will, give any other Controller any assistance the other Controller reasonably requires to carry out that inspection and review.

15.	Each Controller will, as quickly as possible, rectify any and all security weaknesses and vulnerabilities reported to it by any other Controller and will confirm to the other Controller(s) in writing when this has been done.

16.	In the event of an unexpected even which affects any Controller’s ability to process the Project Personal Data in accordance with this Schedule, including any storm, fire, flood, telecommunications failures, IT systems failures and breaches of security, that Controller will invoke and implement a recovery plan so that it is still able to provide and does Process the Project Data in accordance with this Schedule.

17.	Each Controller will comply with [BS ISO/IEC 27001:2013, the Information Security Management System Standard published by the International Organization for Standardization and 27002:2014, the Code of Practice for Information security Controls, each as amended from time to time or, in each case, any higher standard published from time to time by the relevant authority (ISO 27001)] and will provide to the other Controller(s), at least once every 12 months, a report or certificate by an independent third party qualified to give that report or certificate of its and its Processors’ compliance with this Schedule and [ISO 27001]. [No Controller will do, nor omit to do, anything which places any other Controller in breach of ISO 27001. Each Controller will promptly supply any and all information and will complete any and all questionnaires which any other Controller reasonably requests to allow that other Controller to obtain or maintain certification under ISO 27001 and to allow that other Controller to comply with ISO 27001.]

18.	No Controller will appoint any Processor without first obtaining the written consent of the other Controller(s). Notwithstanding any other Controller giving any consent to the appointment of any Processor, each Controller will (as a minimum):

18.1	impose on each Processor those obligations which Controllers are obliged to impose on Processors under the Data Protection Legislation;

18.2	monitor each Processor’s compliance with those obligations and ensure that each Processor complies with those obligations; and

18.3	be liable to the other Controller(s) for the acts and omissions of its Processors as though they were its own acts and omissions.

19.	This Schedule will, at the request of any Controller, be amended from time to time insofar as is necessary or desirable to achieve any or all of the following:

19.1	to bring this Schedule or any Controller’s obligations in respect of the Project Personal Data into line with the Data Protection Legislation; or 

19.2	to allow any Controller to comply with the Data Protection Legislation and the requirements and recommendations of any competent Supervisory Authority.

20.		Each Controller will comply with all the duties and obligations imposed from time to time on Controllers by the Data Protection Legislation and, without prejudice to the foregoing, each Controller will:

20.1	establish and document the legal basis or bases on which it Processes the Project Personal Data;

20.2	where any Special Category Personal Data is Processed, establish and document the condition which justifies the Processing of that Special Category Personal Data for the purposes of the Project;  

20.3	provide Data Subjects with all information necessary to, and obtain any and all Consents from Data Subjects necessary to, allow it: to Process their Personal Data in accordance with this Schedule; transfer their Personal Data to the other Controller(s); and allow the other Controller(s) to Process their Personal Data in accordance with this Schedule, including (without limitation) any automated decision making or profiling;

20.4	at the request of any other Controller, provide the other Controller’s with details of the legal basis on which any the Project Personal Data are Processed and the condition which justifies the Processing of any Special Category Personal Data, and with copies of any Consent obtained from any Data Subject; 

20.5	if the legal basis for Processing any of the Project Personal Data or the condition to be met to justify the Processing of any Special Category Personal Data for the purposes of the Project is the Data Subject’s Consent, and that Consent is withdrawn, or if any Data Subject objects to any Processing of his or her Personal Data carried out for the purposes of the Project or exercises his or her right to erasure or restriction or any other right under the Data Protection Legislation, as soon as possible, give notice of that withdrawal, objection or the exercise of that right and of the Project Personal Data affected to the other Controller(s). (The other Controller(s) may stop Processing that Project Personal Data and delete it from its systems unless there is another legal basis for Processing that Project Personal Data, or the Processing meets any other condition which justifies the Processing of Special Category Personal Data for the purposes of the Project, or there are compelling legitimate grounds for the Processing which override the interests, rights and freedoms of the Data Subject, or the Processing is necessary for the establishment, exercise or defence of legal claims.);  

20.6	carry out any Data Protection Impact Assessments in respect of the Processing of the Project Personal Data necessary to comply with the Data Protection Legislation.

21.	All expressions used in this Schedule beginning with a capital letter (and not defined in this Schedule or elsewhere in this Agreement) have the meaning given to them in the Data Protection Legislation.

22.	The provisions of this Schedule will continue in full force and effect for so long as any of the Project Personal Data is Processed, notwithstanding the termination of this Agreement or the completion of the Project.

23.	Each Controller will indemnify the other Controller(s) and keep them fully and effectively indemnified on demand against any and all costs, claims, demands, damages, expenses and liabilities of any nature and against any and all fines and penalties arising out of or in connection with any breach by it or any of its Processors of this Schedule. This paragraph will survive the termination of this Agreement, the completion of all Processing of the Project Personal Data and the completion of the Project, and will continue in force without limit in time.

24.	[AAA][BBB[XXX][and][ZZZ] will [securely destroy and permanently delete from its and its Processors’ systems (including back-up and archive systems)]OR[deliver to [AAA][BBB[XXX][and][ZZZ] in [XXX] format] all copies of any of the Project Personal Data held by it or any of its Processors at the end of the relevant retention period in the Annex to this Schedule and in any case on the termination or expiry of this Agreement (except any of the Project Personal Data which any law to which [AAA][BBB[XXX][or][ZZZ] is subject requires it to continue to store the Project Personal Data).

The Appendix

The Subject Matter of the Processing
[insert details]

The Duration of the Processing
[insert details]

The Nature and Purpose of the Processing
[insert details]

The Types of Personal Data Processed 
[insert details]

The Categories of Data Subjects to whom the Project Personal Data relate
[insert details]

The Retention Periods
[insert details]


 

[SCHEDULE 7]

Part 1 - Human Rights

1.	Unless otherwise required or prohibited by law, each Party will, in relation to the performance of this Agreement:

1.1	not employ, engage or use any child labour in circumstances such that the tasks performed by any child could reasonably be foreseen to cause either physical or emotional impairment to the development of the child;

1.2	not use forced labour in any form (prison, indentured, bonded or otherwise); 

1.3	not require its employees to lodge papers or deposits on starting work;

1.4	provide a safe and healthy workplace, presenting no immediate hazards to its employees, and if any accommodation is provided by that Party to its employees, that  accommodation will be safe for habitation;

1.5	provide access to clean water, food, and emergency healthcare to its employees in the event of accidents or incidents in the workplace;

1.6	not discriminate against any employee on any ground (including race, religion, disability or gender);  

1.7	not engage in or support the use of corporal punishment, mental, physical, sexual or verbal abuse;

1.8	not use cruel or abusive disciplinary practices in the workplace;

1.9	pay each employee at least the minimum wage, or a fair representation of the prevailing industry wage, (whichever is the higher) and provide each employee with all legally mandated benefits;

1.10	comply with the laws on working hours and employment rights in the countries in which it operates; and

1.11	respect its employees’ right to join and form independent trade unions and freedom of association.

2.	Each Party agrees that it is responsible for controlling its own supply chain and that it will encourage compliance with ethical standards and human rights by any subsequent supplier of goods and services that are used by it when performing its obligations under this Agreement. 

3.	Each Party will ensure that it has, and will comply with, ethical and human rights policies and an appropriate complaints procedure to deal with any breaches of those policies.  

Part 2 – Anti-Slavery

Each Party will, in connection with the Project:

1.	comply with all laws, statutes and regulations which apply to it or its activities and which relate to anti-slavery and human trafficking, including  the Modern Slavery Act 2015;

2.	not do anything which would constitute an offence under section 1, 2 or 4 Modern Slavery Act 2015 if it had been carried out in the United Kingdom; 

3.	have and maintain its own policies and procedures to ensure compliance with paragraphs 1 and 2 above; 

4.	follow and enforce the policies and procedures referred to in paragraph 3 above;

5.	include in its contracts with its subcontractors and suppliers anti-slavery and human trafficking provisions which are at least as onerous as those set out in this section of this Schedule;

6.	promptly report to the other Parties any breach of this section of this Schedule of which it becomes aware;

7.	provide such evidence of compliance with this section of this Schedule as any of the other Parties may reasonably request from time to time; 

8.	keep accurate and up to date records to trace the supply chain of all goods and materials supplied by it in connection with this Agreement and the Project and the steps taken by it to comply with this section of this Schedule. (Those records must be sufficient to allow the other Parties to verify compliance with this section of this Schedule.); and

9.	on request during normal working hours, allow each of the other Parties access to and to copy the records referred to in paragraph 8 above and to meet with its personnel to verify compliance with this section of this Schedule.

[Part 3 – the Lead Exploitation Party’s Policies and Procedures

Each Party will comply with the following:
 
[Insert details]

 
SCHEDULE 8

The Exploitation Strategy



 
SCHEDULE 9

Terms of Reference of the Steering Committee

 
SCHEDULE 10

The Payment Plan


